"name","C29","C30","C31","C32","C33","C34","C35","C36","C37","C38","C39","C40","C41","C42","C43","C44","C45","C46","C47","C48","C49","C50","C51","C52","C53","C54","C55","C56","C57","C58","C59","C60","C61","C62","C63","C64","C65","C66","C67","C68","C69","C70","C71","C72","C73","C74","C75","C76","C77","C78","C79","C80","C81","C82","C83","C84","C85","C86","C87","C88","C89","C90","C91","C92","C93","C94","C95","Total","1950s","1960s","1970s","1980s","1990s","2000s","2010s","2020s"
"Pakistan",NA,NA,NA,"X",NA,NA,NA,"X",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"X","X","X","X","X","X","X","X",NA,"S","11",0,2,0,0,0,0,6,3
"Palestine",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"X","X","N",NA,NA,"X",NA,NA,NA,"X","N","X","X","X","X","X","X","X","X","X","15",0,0,0,0,0,4,7,4
"Panama",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"X","NL","X","X","X","X","X","S","X","9",0,0,0,0,0,0,5,4
"Paraguay",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"X",NA,"X","X",NA,"X","X","X","6",0,0,0,0,0,0,3,3
"Peru",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"X",NA,"X",NA,NA,"X",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"X",NA,"X",NA,NA,"X",NA,"X","X",NA,"X","X",NA,NA,NA,NA,"X",NA,NA,NA,"X",NA,"X","X","X",NA,"N","X","X","X","X","X","X","X","X","X","X","X","X","X","29",0,1,2,3,4,5,10,4
"Philippines","X",NA,NA,NA,NA,"X",NA,NA,NA,NA,NA,"X",NA,NA,NA,NA,NA,NA,NA,NA,"X",NA,NA,NA,NA,NA,NA,NA,"X","X",NA,NA,NA,NA,NA,NA,NA,NA,NA,"X","X","X","X","X","X","X","X","X","X",NA,"X","X","X","X","X","X","X","X","X","X","X","X","X","X","X",NA,"X","32",1,2,1,2,4,9,10,3
"Poland",NA,NA,NA,NA,NA,NA,NA,"N","X",NA,"N",NA,"X","X","X","X","X","X","N","N","N","X","X","N","X","N",NA,NA,NA,"X","X","X","X","X","X","X","X","X","X","X","X","X",NA,"X","X","X","X","X","X","X","X","N","X","X","X","N","X","X","W","X","X","X","N","N","X","X","N","54",0,4,10,7,9,10,10,4
"Portugal",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"X",NA,"X","X","X","X",NA,NA,"X","X","X","X","X","X","X","X",NA,"X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","39",0,0,0,6,9,10,10,4
"Puerto Rico",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"X",NA,"X","N",NA,NA,NA,NA,"X",NA,NA,NA,"X",NA,NA,"X",NA,NA,NA,"X","X","X",NA,"X","X","D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"12",0,0,0,2,3,4,3,0
"Romania",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"X",NA,"X","X",NA,"X",NA,"X",NA,NA,"X",NA,NA,NA,NA,NA,NA,"X","X","X","X",NA,NA,"X","X",NA,"X","X","X",NA,"X",NA,"X","X",NA,NA,"X",NA,"X","X","X","X","X","X","X","X","S","X","X","X","X","X","X","X","N","X","X","38",0,2,4,4,7,7,10,4
"Russia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",NA,"W","X","N","N","D","X","X","X","X","X","X","X","X","N","X","X","X","X","X","X","N","X","S","N","X","S","S","X",NA,"29",0,0,0,0,6,10,10,3
"Saudi Arabia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"X",NA,NA,"X",NA,NA,"X","X","X","X","6",0,0,0,0,0,0,2,4
"Senegal",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S",NA,"S","X",NA,"X","4",0,0,0,0,0,0,1,3
"Serbia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"X","X","X","X","X","X","X",NA,"X",NA,NA,NA,"X","S","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","25",0,0,0,0,5,6,10,4
"Serbia and Montenegro",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"X","X","X",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"3",0,0,0,0,0,3,0,0
"Singapore",NA,NA,NA,"X",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D",NA,"X","X",NA,NA,"X","X","X","X","X","X","X","X","X","X","X","X","16",0,1,0,0,0,3,8,4
"Slovakia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"X","X","X",NA,"X","X","X","X",NA,"X","X",NA,"X",NA,"X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","26",0,0,0,0,5,7,10,4
"Slovenia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"X","X",NA,"X","X",NA,NA,NA,"X","X","X","X","X","X","X","X","X","X","D","X","X","X","X","X","X","X","X","X","X","X","26",0,0,0,0,4,8,10,4
"Somalia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"X",NA,"1",0,0,0,0,0,0,0,1
"South Africa",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"X",NA,NA,NA,NA,NA,NA,NA,"X",NA,NA,NA,NA,NA,NA,"N","W",NA,NA,"X","X","S","X","X","X","X","X","X","S","X","X","X","X",NA,"18",0,0,0,0,2,3,10,3
"South Korea",NA,NA,NA,NA,NA,NA,"X",NA,"X",NA,"X",NA,"X","X",NA,NA,NA,"X",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"X","X","X",NA,NA,NA,"X",NA,NA,NA,"X","X",NA,NA,NA,NA,"X",NA,"X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","S","W","X","X","S","34",0,4,2,3,3,8,10,4
"Soviet Union",NA,NA,NA,NA,NA,NA,NA,"X",NA,NA,NA,NA,"W","N",NA,"N","N","X","X","W","X","X","N","X","W","X","N","X","N","X","X","X","X","X","X","X",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"24",0,2,9,10,3,0,0,0
"Spain","X","X","N",NA,"X","N","X","N","X","X",NA,"N","X","X","N","X","N","X","X","X","X","N","X","N","N","X","W","N","N","X","X","N","N","X","X","X","X","W","X","X","X","N","N","W","X","X","X","X","W","X","S","X","X","X","S","X","X","X","X","X","X","X","X","N","X","S","X","65",3,8,10,10,10,10,10,4
"Sri Lanka",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"X",NA,NA,NA,NA,NA,"X",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2",0,0,0,0,0,1,1,0
"Sudan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"X",NA,NA,"1",0,0,0,0,0,0,0,1
"Suriname",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"X",NA,NA,"1",0,0,0,0,0,0,0,1
"Sweden","X","X","X",NA,"W","W","X","X","N","N","X","X","X","N","X","N","N","D",NA,NA,"X","X",NA,"X","X","X","N","W","X","X","X","X",NA,"X","X","N","X","X","X","N","X","X","X","N","X","X","X","N","N","X","X","X","S","X","S","X","X","X","S","X","N","N","X","X","X","X","S","62",3,9,7,9,10,10,10,4
"Switzerland",NA,NA,NA,NA,NA,"X",NA,NA,NA,NA,NA,NA,NA,NA,"N",NA,"X","N","X","X","X",NA,NA,"X","X","N","X","X","W","X","X","X","X","X","W","X","X","X","D","X","X","X","X","X","X","X","X",NA,"X","X","S","X","X","X","X","X","S","X","X","X","S","X","X","X","X","X","X","50",0,1,6,10,10,9,10,4
"Syria",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"X",NA,NA,NA,NA,NA,"1",0,0,0,0,0,0,1,0
"Taiwan",NA,"X",NA,NA,NA,NA,NA,NA,"X",NA,"X",NA,NA,NA,NA,NA,"X",NA,NA,NA,"X",NA,NA,NA,"X","X","X","X","X","X","X","X","X","X","X","X","X","N","N","X","X","X","X","X","W","X","X","X","X","X","X","X","X","X","X","S","X","X","X","X","X","X","X","X","S","X","X","48",1,2,2,9,10,10,10,4
"Tajikistan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"X",NA,NA,NA,NA,NA,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2",0,0,0,0,0,2,0,0
"Tanzania",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"X",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"X","2",0,0,0,0,0,1,0,1
"Thailand",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"X",NA,NA,NA,NA,"X","X",NA,NA,NA,NA,"X",NA,"X","X",NA,"X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","29",0,0,0,1,5,9,10,4
"Tunisia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"X",NA,NA,NA,NA,NA,NA,"X",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NL","X","X","X","N","X","X","9",0,0,0,0,1,1,3,4
"Turkey",NA,NA,NA,NA,NA,NA,NA,NA,"X",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"X",NA,NA,"X","X","X",NA,NA,"X",NA,"X","X","X","X","X",NA,"X","X","X","S","X","X","X","X","X","X","X","X","X","X","X","X","X","X","29",0,1,0,0,5,9,10,4
"Uganda",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"X","1",0,0,0,0,0,0,0,1
"Ukraine",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"X",NA,NA,NA,NA,NA,"X","D",NA,"X",NA,"X",NA,NA,NA,"X","X","X",NA,"X","X","X","X","X","X","X","15",0,0,0,0,1,4,6,4
"United Kingdom",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"X",NA,"N",NA,"X",NA,NA,"X","N",NA,"X","X",NA,NA,NA,NA,NA,"X","X",NA,"X",NA,"X","X","X","X","X","X","X",NA,"X","X","19",0,0,0,0,4,4,8,3
"Uruguay",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ND",NA,NA,NA,NA,NA,NA,NA,NA,"X","X","X","X","NL",NA,"X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","22",0,0,0,0,1,7,10,4
"Uzbekistan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"X","D","X",NA,"3",0,0,0,0,0,0,0,3
"Venezuela",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"X",NA,NA,NA,NA,NA,NA,"X","X",NA,NA,NA,NA,NA,"X",NA,NA,"X","X",NA,"X","X","X","X","X","X","X","X","D","X","X","X","X","X","X","X","X","S","X","X","X","X","X","X","X","X","32",0,0,1,2,5,10,10,4
"Vietnam",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",NA,NA,"X",NA,NA,"X","X",NA,NA,NA,NA,"X","X","X",NA,"X",NA,"X","X",NA,NA,"X","X","X","X","X","X","X","X","18",0,0,0,0,2,5,7,4
"West Germany","N","N","N","N","X",NA,NA,NA,NA,NA,"X","X","X","X","X","X","X","N","X","X","X","X","N","W","X","X","X","X","X","N","X","X","X","X",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"29",3,5,10,10,1,0,0,0
"Yemen",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"X",NA,"X",NA,NA,NA,NA,"2",0,0,0,0,0,0,2,0
"Yugoslavia",NA,NA,"N","X","N",NA,NA,"X","X",NA,"N","N","X","N",NA,"X","X","X","X","X","X",NA,"X","X","X","X","X","X","X","N","X","X","X","X","X","X",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"29",1,7,8,10,3,0,0,0
"137","8","12","10","13","12","13","13","14","18","15","19","16","18","24","13","20","22","21","20","21","24","24","19","23","26","25","25","26","32","30","32","30","32","37","37","34","33","35","46","41","39","43","45","47","46","51","55","56","52","62","63","64","67","67","66","65","71","76","83","82","89","92","89","94","97","93","92","67",3,10,10,10,10,10,10,4
NA,"9","13","11","14","13","14","14","15","19","16","20","17","19","25","14","21","23","22","21","22","25","25","20","24","27","26","26","27","33","31","33","31","33","38","38","35","34","36","47","42","40","44","46","48","47","52","56","57","53","63","64","65","68","68","67","66","72","77","84","83","90","93","90","95","98","94","93",NA,3,10,10,10,10,10,10,4
